"Flux"	"Lower"	"Upper"
"EX_g3pe(e)"	0	"None"
"EX_g3pg(e)"	0	"None"
"EX_g3pi(e)"	0	"None"
"EX_g3ps(e)"	0	"None"
"EX_g6p(e)"	0	"None"
"EX_gal-bD(e)"	0	"None"
"EX_gal(e)"	0	"None"
"EX_gal1p(e)"	0	"None"
"EX_galct-D(e)"	0	"None"
"EX_galctn-D(e)"	0	"None"
"EX_galctn-L(e)"	0	"None"
"EX_galt(e)"	0	"None"
"EX_galur(e)"	0	"None"
"EX_gam(e)"	0	"None"
"EX_gam6p(e)"	0	"None"
"EX_gbbtn(e)"	0	"None"
"EX_gdp(e)"	0	"None"
"EX_glcn(e)"	0	"None"
"EX_glcr(e)"	0	"None"
"EX_glcur(e)"	0	"None"
"EX_glcur1p(e)"	0	"None"
"EX_gln-L(e)"	0	"None"
"EX_glu-L(e)"	0	"None"
"EX_gly(e)"	0	"None"
"EX_glyald(e)"	0	"None"
"EX_glyb(e)"	0	"None"
"EX_glyc-R(e)"	0	"None"
"EX_glyc(e)"	0	"None"
"EX_glyc2p(e)"	0	"None"
"EX_glyc3p(e)"	0	"None"
"EX_glyclt(e)"	0	"None"
"EX_gmp(e)"	0	"None"
"EX_gsn(e)"	0	"None"
"EX_gthox(e)"	0	"None"
"EX_gthrd(e)"	0	"None"
"EX_gtp(e)"	0	"None"
"EX_gua(e)"	0	"None"
"EX_h2(e)"	0	"None"
"EX_h2o2(e)"	0	"None"
"EX_h2s(e)"	0	"None"
"EX_hacolipa(e)"	0	"None"
"EX_halipa(e)"	0	"None"
"EX_hdca(e)"	0	"None"
"EX_hdcea(e)"	0	"None"
"EX_hg2(e)"	0	"None"
"EX_his-L(e)"	0	"None"
"EX_hom-L(e)"	0	"None"
"EX_hxa(e)"	0	"None"
"EX_hxan(e)"	0	"None"
"EX_idon-L(e)"	0	"None"
"EX_ile-L(e)"	0	"None"
"EX_imp(e)"	0	"None"
"EX_indole(e)"	0	"None"
"EX_inost(e)"	0	"None"
"EX_ins(e)"	0	"None"
"EX_isetac(e)"	0	"None"
"EX_kdo2lipid4(e)"	0	"None"
"EX_lac-D(e)"	0	"None"
"EX_lac-L(e)"	0	"None"
"EX_LalaDgluMdap(e)"	0	"None"
"EX_LalaDgluMdapDala(e)"	0	"None"
"EX_lcts(e)"	0	"None"
"EX_leu-L(e)"	0	"None"
"EX_lipa_cold(e)"	0	"None"
"EX_lipa(e)"	0	"None"
"EX_lys-L(e)"	0	"None"
"EX_lyx-L(e)"	0	"None"
"EX_mal-D(e)"	0	"None"
"EX_mal-L(e)"	0	"None"
"EX_malt(e)"	0	"None"
"EX_malthx(e)"	0	"None"
"EX_maltpt(e)"	0	"None"
"EX_malttr(e)"	0	"None"
"EX_maltttr(e)"	0	"None"
"EX_man(e)"	0	"None"
"EX_man6p(e)"	0	"None"
"EX_manglyc(e)"	0	"None"
"EX_melib(e)"	0	"None"
"EX_met-D(e)"	0	"None"
"EX_met-L(e)"	0	"None"
"EX_metsox-R-L(e)"	0	"None"
"EX_metsox-S-L(e)"	0	"None"
"EX_minohp(e)"	0	"None"
"EX_mmet(e)"	0	"None"
"EX_mnl(e)"	0	"None"
"EX_mso3(e)"	0	"None"
"EX_n2o(e)"	0	"None"
"EX_nac(e)"	0	"None"
"EX_ni2(e)"	0	"None"
"EX_nmn(e)"	0	"None"
"EX_no(e)"	0	"None"
"EX_no2(e)"	0	"None"
"EX_no3(e)"	0	"None"
"EX_o16a4colipa(e)"	0	"None"
"EX_o2s(e)"	0	"None"
"EX_ocdca(e)"	0	"None"
"EX_ocdcea(e)"	0	"None"
"EX_octa(e)"	0	"None"
"EX_orn(e)"	0	"None"
"EX_orot(e)"	0	"None"
"EX_pacald(e)"	0	"None"
"EX_peamn(e)"	0	"None"
"EX_phe-L(e)"	0	"None"
"EX_pheme(e)"	0	"None"
"EX_pnto-R(e)"	0	"None"
"EX_ppa(e)"	0	"None"
"EX_ppal(e)"	0	"None"
"EX_pppn(e)"	0	"None"
"EX_ppt(e)"	0	"None"
"EX_pro-L(e)"	0	"None"
"EX_progly(e)"	0	"None"
"EX_psclys(e)"	0	"None"
"EX_pser-L(e)"	0	"None"
"EX_ptrc(e)"	0	"None"
"EX_pyr(e)"	0	"None"
"EX_r5p(e)"	0	"None"
"EX_rib-D(e)"	0	"None"
"EX_rmn(e)"	0	"None"
"EX_sbt-D(e)"	0	"None"
"EX_ser-D(e)"	0	"None"
"EX_ser-L(e)"	0	"None"
"EX_skm(e)"	0	"None"
"EX_so2(e)"	0	"None"
"EX_so3(e)"	0	"None"
"EX_spmd(e)"	0	"None"
"EX_succ(e)"	0	"None"
"EX_sucr(e)"	0	"None"
"EX_sulfac(e)"	0	"None"
"EX_tartr-L(e)"	0	"None"
"EX_taur(e)"	0	"None"
"EX_tcynt(e)"	0	"None"
"EX_thm(e)"	0	"None"
"EX_thr-L(e)"	0	"None"
"EX_thrp(e)"	0	"None"
"EX_thym(e)"	0	"None"
"EX_thymd(e)"	0	"None"
"EX_tma(e)"	0	"None"
"EX_tmao(e)"	0	"None"
"EX_tre(e)"	0	"None"
"EX_trp-L(e)"	0	"None"
"EX_tsul(e)"	0	"None"
"EX_ttdca(e)"	0	"None"
"EX_ttdcea(e)"	0	"None"
"EX_tym(e)"	0	"None"
"EX_tyr-L(e)"	0	"None"
"EX_tyrp(e)"	0	"None"
"EX_uacgam(e)"	0	"None"
"EX_udpacgal(e)"	0	"None"
"EX_udpg(e)"	0	"None"
"EX_udpgal(e)"	0	"None"
"EX_udpglcur(e)"	0	"None"
"EX_ump(e)"	0	"None"
"EX_ura(e)"	0	"None"
"EX_urea(e)"	0	"None"
"EX_uri(e)"	0	"None"
"EX_val-L(e)"	0	"None"
"EX_xan(e)"	0	"None"
"EX_xmp(e)"	0	"None"
"EX_xtsn(e)"	0	"None"
"EX_xyl-D(e)"	0	"None"
"EX_xylu-L(e)"	0	"None"
"ATPM"	8.39	"None"
"EX_ca2(e)"	"None"	"None"
"EX_cl(e)"	"None"	"None"
"EX_co2(e)"	"None"	"None"
"EX_cobalt2(e)"	"None"	"None"
"EX_cu2(e)"	"None"	"None"
"EX_fe2(e)"	"None"	"None"
"EX_fe3(e)"	"None"	"None"
"EX_h(e)"	"None"	"None"
"EX_h2o(e)"	"None"	"None"
"EX_k(e)"	"None"	"None"
"EX_mg2(e)"	"None"	"None"
"EX_mn2(e)"	"None"	"None"
"EX_mobd(e)"	"None"	"None"
"EX_na1(e)"	"None"	"None"
"EX_nh4(e)"	"None"	"None"
"EX_pi(e)"	"None"	"None"
"EX_so4(e)"	"None"	"None"
"EX_tungs(e)"	"None"	"None"
"EX_zn2(e)"	"None"	"None"
"EX_o2(e)"	-18.5	"None"
"EX_glc(e)"	-8	"None"
"EX_cbl1(e)"	-0.01	"None"
